U001,Q,John Doe,[email],1234567890,pass123
U002,W,Jane Smith,[email],2345678901,jane456
U003,E,Michael Brown,[email],3456789012,mike789
U004,R,Emily Davis,[email],4567890123,emily2023
U005,T,William Johnson,[email],5678901234,will2023
U006,Y,Sophia Turner,[email],6789012345,Turner789
U007,U,David Lee,[email],7890123456,david456
U008,I,Laura Martinez,[email],8901234567,laura654
U009,O,Robert Jackson,[email],9012345678,robert111
U010,P,Lisa White,[email],0123456789,lisa777
U011,A,Thomas Harris,[email],1234509876,thomas222
U012,S,Maria Clark,[email],2345610987,maria888
U013,D,Chris Lewis,[email],3456721098,chris333
U014,F,Anna Walker,[email],4567832109,anna444
U015,G,Daniel Hall,[email],5678943210,daniel555
U016,H,Susan Allen,[email],6789054321,susan666
U017,J,Mark Young,[email],7890165432,mark777
U018,K,Nancy King,[email],8901276543,nancy888
U019,L,Elizabeth Carter,[email],4567834567,elizabeth555
U020,Z,Kenneth Mitchell,[email],5678945678,kenneth666
U021,X,Con Chim,[email],03conchim,conchimtobu
U022,C,Huỳnh Vĩnh Tấn,[email],0388713594,concaw_qua_to
U023,B,Nguyễn Văn Anh,[email],0987654321,anh123
U024,N,Trần Thị Ngọc,[email],0123987654,ngoc456
U025,M,Phạm Quang Huy,[email],0765432109,huy789
U026,QW,Vũ Thanh Lâm,[email],0932145678,lam111
U027,QE,Hoàng Thị Thảo,[email],0678901234,thao222
U028,QR,Đoàn Văn Hùng,[email],0543219876,hung333
